[Build.BRAND]: [MTK]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p44]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p44]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p44]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p44]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p44]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p44]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p44]
[dev.mnt.blk.metadata]: [mmcblk0p7]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p5]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p6]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p12]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p9]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p10]
[dev.mnt.blk.product]: [mmcblk0p40]
[dev.mnt.blk.root]: [mmcblk0p40]
[dev.mnt.blk.system_ext]: [mmcblk0p40]
[dev.mnt.blk.vendor]: [mmcblk0p40]
[dev.mnt.dev.data]: [dm-42]
[dev.mnt.dev.data.user.0]: [dm-42]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-42]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-42]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-42]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-42]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-42]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-42]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-42]
[dev.mnt.dev.metadata]: [mmcblk0p7]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p5]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p6]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p12]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p9]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p10]
[dev.mnt.dev.product]: [dm-0]
[dev.mnt.dev.root]: [dm-1]
[dev.mnt.dev.system_ext]: [dm-2]
[dev.mnt.dev.vendor]: [dm-3]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.system_ext]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[hwservicemanager.ready]: [true]
[init.svc.aee_aed]: [running]
[init.svc.aee_aedv]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [running]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.health-hal-2-1]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.merged_hal_service]: [running]
[init.svc.mid7021cap]: [running]
[init.svc.netd]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.odsign]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tee-1-1]: [running]
[init.svc.tombstoned]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-4-1-trustonic]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.usb-hal-1-2]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [running]
[init.svc.zygote]: [running]
[init.svc_debug_pid.aee_aed]: [469]
[init.svc_debug_pid.aee_aedv]: [468]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [736]
[init.svc_debug_pid.apexd]: [517]
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.health-hal-2-1]: [733]
[init.svc_debug_pid.hidl_memory]: [726]
[init.svc_debug_pid.hwservicemanager]: [415]
[init.svc_debug_pid.keystore2]: [476]
[init.svc_debug_pid.lmkd]: [404]
[init.svc_debug_pid.logd]: [403]
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.merged_hal_service]: [748]
[init.svc_debug_pid.mid7021cap]: [385]
[init.svc_debug_pid.netd]: [717]
[init.svc_debug_pid.nvram-hidl-1-1]: [750]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.power-hal-1-0]: [749]
[init.svc_debug_pid.prng_seeder]: [387]
[init.svc_debug_pid.servicemanager]: [407]
[init.svc_debug_pid.statsd]: [716]
[init.svc_debug_pid.system_suspend]: [475]
[init.svc_debug_pid.tee-1-1]: [753]
[init.svc_debug_pid.tombstoned]: [511]
[init.svc_debug_pid.ueventd]: [321]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.vendor.audio-hal]: [727]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [424]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [728]
[init.svc_debug_pid.vendor.gralloc-4-0]: [729]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [731]
[init.svc_debug_pid.vendor.keymaster-4-1-trustonic]: [477]
[init.svc_debug_pid.vendor.memtrack-default]: [745]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [738]
[init.svc_debug_pid.vendor.usb-hal-1-2]: [742]
[init.svc_debug_pid.vndservicemanager]: [416]
[init.svc_debug_pid.vold]: [422]
[init.svc_debug_pid.wmt_launcher]: [474]
[init.svc_debug_pid.wmt_loader]: [472]
[init.svc_debug_pid.zygote]: [718]
[init.userspace_reboot.is_supported]: [true]
[keystore.boot_level]: [1000000000]
[log.tag]: [I]
[logd.ready]: [true]
[media.c2.dmabuf.padding]: [3072]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.edgetpu_native.allowlist_app1]: []
[persist.device_config.edgetpu_native.allowlist_app2]: []
[persist.device_config.edgetpu_native.allowlist_app3]: []
[persist.device_config.edgetpu_native.allowlist_num_apps]: [0]
[persist.device_config.edgetpu_native.allowlist_version]: [0]
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [-1]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [-1]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.enable_uffd_gc_2]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.storage_native_boot.charging_required]: [false]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.log.tag.BufferQueueDump]: [I]
[persist.log.tag.BufferQueueProducer]: [I]
[persist.log.tag.DCT]: [D]
[persist.log.tag.GraphicBuffer]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.log.tag.SurfaceControl]: [I]
[persist.log.tag.Telecom]: [I]
[persist.log.tag.Telephony]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.service.acm.enable]: [0]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [cold,powerkey,1780590250
reboot,longkey,1780590092
cold,powerkey,1780589061]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [America/Los_Angeles]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [cold,powerkey]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.aeev.slog_dump]: [0]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.chipid]: [0x6765]
[persist.vendor.connsys.coredump.mode]: [0]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [250307100601000]
[persist.vendor.connsys.wifi_fw_ver]: [250307100601000]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.em.dy.debug]: [1]
[persist.vendor.factory.GB2312]: [yes]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdlog.flush_log_ratio]: [0]
[persist.vendor.mims_support]: [1]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.pl_lnk]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [0]
[persist.vendor.viwifi_support]: [0]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.wfc.sys_wfc_support]: [1]
[plan.bt.name]: [onn.7 Tablet]
[plan.mtp.name]: [onn.7 Tablet]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.downgrade_after_inactive_days]: [10]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [quicken]
[qemu.hw.mainkeys]: [0]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6765]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11230000.msdc,11230000.msdc]
[ro.boot.bootreason]: [reboot_longkey]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6765]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [REDACTED-SERIAL]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vendor.overlay.theme]: [com.android.theme.icon.roundedrect]
[ro.boot.verifiedbootstate]: [orange]
[ro.bootimage.build.date]: [Tue Nov  4 09:46:06 CST 2025]
[ro.bootimage.build.date.utc]: [1762220766]
[ro.bootimage.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/qyh20251103:user/release-keys]
[ro.bootimage.build.id]: [UP1A.231005.007]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [mp1V1778]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.aee_aed]: [15394767307]
[ro.boottime.aee_aedv]: [15284231307]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [25242561462]
[ro.boottime.apexd]: [17404556230]
[ro.boottime.apexd-bootstrap]: [10800873461]
[ro.boottime.apexd-snapshotde]: [21367652846]
[ro.boottime.art_boot]: [20585329154]
[ro.boottime.boringssl_self_test32_vendor]: [12326234692]
[ro.boottime.bpfloader]: [23310751692]
[ro.boottime.derive_classpath]: [20464113461]
[ro.boottime.derive_sdk]: [19951081230]
[ro.boottime.health-hal-2-1]: [25215381538]
[ro.boottime.hidl_memory]: [25094613462]
[ro.boottime.hwservicemanager]: [12987094461]
[ro.boottime.init]: [7044109153]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [778691461]
[ro.boottime.init.fsck.data]: [234]
[ro.boottime.init.fsck.nvcfg]: [115]
[ro.boottime.init.fsck.nvdata]: [111]
[ro.boottime.init.fsck.persist]: [108]
[ro.boottime.init.fsck.protect_f]: [152]
[ro.boottime.init.fsck.protect_s]: [109]
[ro.boottime.init.mount.data]: [173]
[ro.boottime.init.mount.nvcfg]: [25]
[ro.boottime.init.mount.nvdata]: [23]
[ro.boottime.init.mount.persist]: [24]
[ro.boottime.init.mount.protect_f]: [25]
[ro.boottime.init.mount.protect_s]: [23]
[ro.boottime.init.mount_all.early]: [892]
[ro.boottime.init.mount_all.late]: [667]
[ro.boottime.init.selinux]: [676906693]
[ro.boottime.keystore2]: [15530892307]
[ro.boottime.lmkd]: [12886917538]
[ro.boottime.logd]: [12858441538]
[ro.boottime.logd-reinit]: [17282893461]
[ro.boottime.merged_hal_service]: [25333797462]
[ro.boottime.mid7021cap]: [12180966768]
[ro.boottime.netd]: [24846945538]
[ro.boottime.nvram-hidl-1-1]: [25379483615]
[ro.boottime.odsign]: [20682920846]
[ro.boottime.power-hal-1-0]: [25352123692]
[ro.boottime.prng_seeder]: [12273906999]
[ro.boottime.servicemanager]: [12942314461]
[ro.boottime.statsd]: [24813065538]
[ro.boottime.system_suspend]: [15514763692]
[ro.boottime.tee-1-1]: [25407878077]
[ro.boottime.tombstoned]: [17017951615]
[ro.boottime.ueventd]: [10774083615]
[ro.boottime.update_verifier_nonencrypted]: [24568198769]
[ro.boottime.vendor.audio-hal]: [25112192615]
[ro.boottime.vendor.boot-hal-1-2]: [13749128230]
[ro.boottime.vendor.gatekeeper-1-0]: [25131630154]
[ro.boottime.vendor.gralloc-4-0]: [25164565846]
[ro.boottime.vendor.hwcomposer-2-1]: [25196258385]
[ro.boottime.vendor.keymaster-4-1-trustonic]: [15552466153]
[ro.boottime.vendor.memtrack-default]: [25315479077]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [25262844615]
[ro.boottime.vendor.usb-hal-1-2]: [25296773769]
[ro.boottime.vndservicemanager]: [12998585538]
[ro.boottime.vold]: [13655902384]
[ro.boottime.wmt_launcher]: [15490539076]
[ro.boottime.wmt_loader]: [15473884307]
[ro.boottime.zygote]: [24882998154]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Wed Apr  8 17:39:54 CST 2026]
[ro.build.date.utc]: [1775641194]
[ro.build.description]: [sys_mssi_mid7021_mq_32-user 14 UP1A.231005.007 mp1V12126 release-keys]
[ro.build.display.id]: [UP1A.231005.007 release-keys]
[ro.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hkh20260408:user/release-keys]
[ro.build.flavor]: [sys_mssi_mid7021_mq_32-user]
[ro.build.host]: [ubuntu111]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [100135924]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [kanghua]
